NOMBRE DE EMPRESA;DIRECCION;CP;SUB LOCALIDAD;LOCALIDAD;PROVINCIA;COMUNIDAD AUTONOMA;LATITUD;LONGITUD;TELEFONO;TEL. ADICIONAL;EMAIL;SITIO WEB;ACTIVIDAD;SUBSECTOR;FORMA SOCIAL;FACTURACION;NRO EMPLEADOS;CAPITAL;FACEBOOK;INSTAGRAM;TWITTER;YOUTUBE
COUCEIRO LIBRERIAS S.L.;RONDA OUTEIRO, 132 BAJO;15007;;A CORU�A;A CORU�A;GALICIA;43.35457;-8.41059;981238459;;libreria132@couceirolibrerias.com;http://www.couceirolibrerias.com;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;0� - 3.500�;https://www.facebook.com/libreriacouceiro/;;;
ENCUADERNACIONES EX-LIBRIS S.L.;AVENIDA GRAN CANARIA, 2 QUINTO;15011;;A CORU�A;A CORU�A;GALICIA;43.371142286;-8.42183316;981262939;;eex-libris@mundo-r.com;;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;0� - 3.500�;;;;
LA SUPER PAPELER�A S.A.;RUA ALFREDO VICENTI, 8 BAJO;15004;;A CORU�A;A CORU�A;GALICIA;43.367011756;-8.410340227;981223250;;clientesweb@lasuperpapeleria.es;http://www.lasuperpapeleria.com;LIBRER�AS;LIBRERIAS;SOCIEDAD ANONIMA;1.000.000� - 2.500.000�;10 - 50;50.000� - 100.000�;https://www.facebook.com/lasuper.papeleria;;;
LIBRER�A ITES S.L.;CALLE MONASTERIO DE CAAVEIRO, 4 BAJO;15010;;A CORU�A;A CORU�A;GALICIA;43.362093914;-8.42557793;981262251;;coruna@libreriaites.com;http://www.libreriaites.com;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;500.000� - 1.000.000�;0 - 10;10.000� - 50.000�;https://www.facebook.com/libreriasites/;;;
LER LIBRERIAS AULIDE Y TAURIDE. S.L.;R�A DE LA PAZ, 8;15940;;A POBRA DO CARAMI�AL;A CORU�A;GALICIA;42.605058239;-8.938601479;981830245;;pobra@lerlibrerias.com;http://www.lerlibrerias.com;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;0� - 3.500�;https://www.facebook.com/ler.librerias;;;
MAINOMEN S.L.;AV. PEREGRINA, 15 BAJO;15220;BERTAMIR�NS;AMES;A CORU�A;GALICIA;42.8619842529;-8.6522197723;981891811;;libreriamainomen@mainomen.com;https://facebook.com/libraria.mainomen;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;10.000� - 50.000�;https://facebook.com/libraria.mainomen;;;
CENTRAL LIBRERA FERROL S.L.;RUA DOLORES, 2;15402;;FERROL;A CORU�A;GALICIA;43.48425;-8.23358;981352719;;centrallibrera@centrallibrera.com;https://www.centrallibrera.com/;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;0� - 3.500�;https://facebook.com/central-librera-ferrol;;;
METROPOLISCOMICS S.L.;MAR�A, 183 BAJO-IZDA;15401;;FERROL;A CORU�A;GALICIA;43.482374802;-8.238968364;981300416;;metropoliscomicsferrol@gmail.com;;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;10.000� - 50.000�;;;;
PENSAMENTOS S.L.;P.� ESPOL�N, 25 BAJO;15900;;PADR�N;A CORU�A;GALICIA;42.7389411926;-8.6590003967;981811283;;pensamentos@telefonica.net;http://www.pensamentos.es;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;;10.000� - 50.000�;;;;
LIBRERIA CANDIDO S.L.;RUA MEDIO, 1 BAJO;15920;;RIANXO;A CORU�A;GALICIA;42.6518843;-8.8187192;981860088;;libreriacandidorianxo@gmail.com;http://libreriacandido.es;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;10.000� - 50.000�;;;;
